Date,signal,zscore,daily_pnl,cumulative_pnl
2021-10-28,0,0.6837751138634226,0.0,585.2524109948704
2021-10-29,0,1.3051433990893595,0.0,585.2524109948704
2021-11-01,0,1.1401462419798798,-0.0,585.2524109948704
2021-11-02,0,0.2986082360170956,-0.0,585.2524109948704
2021-11-03,0,-0.13570974068775354,0.0,585.2524109948704
2021-11-04,0,0.48138490480118346,0.0,585.2524109948704
2021-11-05,0,0.02964808996929898,0.0,585.2524109948704
2021-11-08,0,1.069969078557503,-0.0,585.2524109948704
2021-11-09,0,0.7456456844920244,0.0,585.2524109948704
2021-11-10,0,0.8612770994174628,0.0,585.2524109948704
2021-11-11,0,1.5421957968151236,0.0,585.2524109948704
2021-11-12,0,1.290577115360602,-0.0,585.2524109948704
2021-11-15,0,0.7329873645286523,-0.0,585.2524109948704
2021-11-16,0,0.28034121197072,-0.0,585.2524109948704
2021-11-17,0,-0.3247827935679453,-0.0,585.2524109948704
2021-11-18,0,-1.2341974026602343,-0.0,585.2524109948704
2021-11-19,0,-1.7764589120217211,-0.0,585.2524109948704
2021-11-22,0,-1.2626859185210781,0.0,585.2524109948704
2021-11-23,0,-1.0436942301897483,0.0,585.2524109948704
2021-11-24,0,-1.0215775138695833,-0.0,585.2524109948704
2021-11-26,1,-2.2584332524525443,-15.0,570.2524109948704
2021-11-29,1,-2.042772269595781,103.97345106488856,674.2258620597589
2021-11-30,1,-2.345349594351508,-238.3685363279277,435.8573257318312
2021-12-01,1,-2.3643350354680077,-35.52325210166445,400.33407363016676
2021-12-02,1,-1.8396976861305254,119.12387433801915,519.4579479681859
2021-12-03,1,-2.271759525085692,14.4005456299434,533.8584935981293
2021-12-06,1,-1.345107411328782,225.64687121347316,759.5053648116025
2021-12-07,1,-0.9702139992883494,57.96078004548907,817.4661448570915
2021-12-08,1,-1.1837039123099338,-43.11625425030652,774.349890606785
2021-12-09,1,-1.1702474953043926,-21.783391613359484,752.5664989934255
2021-12-10,1,-0.5522536875223469,212.25820477561481,964.8247037690403
2021-12-13,0,0.5869719306615769,233.49167868707485,1198.3163824561152
2021-12-14,0,0.7669889538201727,0.0,1198.3163824561152
2021-12-15,0,0.44253086959006355,0.0,1198.3163824561152
2021-12-16,0,0.9120156125749193,0.0,1198.3163824561152
2021-12-17,0,0.9964899769103478,-0.0,1198.3163824561152
2021-12-20,0,0.5266776674260271,-0.0,1198.3163824561152
2021-12-21,0,0.8947932857938281,0.0,1198.3163824561152
2021-12-22,0,0.9990050672776564,0.0,1198.3163824561152
2021-12-23,0,1.0913746259489623,0.0,1198.3163824561152
2021-12-27,0,1.0752140678556752,0.0,1198.3163824561152
2021-12-28,0,1.0813173373657274,0.0,1198.3163824561152
2021-12-29,0,0.9908346048577552,0.0,1198.3163824561152
2021-12-30,0,0.9100693061498948,-0.0,1198.3163824561152
2021-12-31,0,1.0123349936352797,0.0,1198.3163824561152
2022-01-03,0,1.2319935144299579,0.0,1198.3163824561152
2022-01-04,0,1.8946568635680763,0.0,1198.3163824561152
2022-01-05,0,1.9608848248289161,0.0,1198.3163824561152
2022-01-06,0,1.5542734690866529,-0.0,1198.3163824561152
2022-01-07,0,1.2997330392529152,-0.0,1198.3163824561152
2022-01-10,0,1.2635346775302012,0.0,1198.3163824561152
2022-01-11,0,1.209899868065642,0.0,1198.3163824561152
2022-01-12,0,1.2408835302694265,0.0,1198.3163824561152
2022-01-13,0,1.379930122110728,0.0,1198.3163824561152
2022-01-14,0,1.3553014225800657,0.0,1198.3163824561152
2022-01-18,0,1.3304747733593367,-0.0,1198.3163824561152
2022-01-19,0,1.0577172547934603,-0.0,1198.3163824561152
2022-01-20,0,1.1106465448940683,-0.0,1198.3163824561152
2022-01-21,0,0.7117300257161191,-0.0,1198.3163824561152
2022-01-24,0,0.4198305580432479,-0.0,1198.3163824561152
2022-01-25,0,0.9403139212923662,0.0,1198.3163824561152
2022-01-26,0,1.2711710029775658,-0.0,1198.3163824561152
2022-01-27,0,1.3094263257316732,0.0,1198.3163824561152
2022-01-28,0,1.5413549729067757,0.0,1198.3163824561152
2022-01-31,0,1.3385043293288603,0.0,1198.3163824561152
2022-02-01,0,1.1114360641550203,-0.0,1198.3163824561152
2022-02-02,0,0.672021964458892,0.0,1198.3163824561152
2022-02-03,0,1.265713181518291,0.0,1198.3163824561152
2022-02-04,0,1.4401387082601955,-0.0,1198.3163824561152
2022-02-07,-1,2.3720940477596284,-15.0,1183.3163824561152
2022-02-08,-1,2.492295169621479,-61.37409269355885,1121.9422897625564
2022-02-09,-1,1.2203840851768135,153.4820535882965,1275.424343350853
2022-02-10,-1,2.6514952299438614,-116.1717360620451,1159.252607288808
2022-02-11,-1,1.2020334481665969,181.21637194716342,1340.4689792359713
2022-02-14,-1,2.224004877636623,-97.16785749606223,1243.3011217399091
2022-02-15,-1,2.479737957745907,-50.83212425730567,1192.4689974826035
2022-02-16,-1,2.0867688396005395,7.608055479548467,1200.077052962152
2022-02-17,-1,2.728453449908038,-192.4453064041118,1007.6317465580403
2022-02-18,-1,2.4577825366701163,-50.8473380725569,956.7844084854834
2022-02-22,-1,1.87991890024473,52.688201432011525,1009.4726099174949
2022-02-23,-1,1.5732950393026603,82.07371409763958,1091.5463240151344
2022-02-24,-1,1.2864745536766184,124.68249246557839,1216.2288164807128
2022-02-25,-1,1.882235278948156,-305.09430879242643,911.1345076882864
2022-02-28,-1,2.1454813913156685,16.79808772535216,927.9325954136385
2022-03-01,-1,2.0124685086618803,17.234736373702717,945.1673317873413
2022-03-02,-1,1.7231061626734592,-33.84843895627505,911.3188928310663
2022-03-03,-1,1.635771826064855,-9.524816442344763,901.7940763887215
2022-03-04,-1,1.1792878606405328,28.230383573724538,930.024459962446
2022-03-07,-1,0.8059901445777047,180.14918225738035,1110.1736422198264
2022-03-08,0,0.08620748309889309,299.0906054716635,1409.2642476914898
2022-03-09,0,0.3171577329386072,0.0,1409.2642476914898
2022-03-10,0,0.10942273664077744,-0.0,1409.2642476914898
2022-03-11,0,0.24528105822485388,0.0,1409.2642476914898
2022-03-14,0,0.5116605206036738,0.0,1409.2642476914898
2022-03-15,0,0.5968547109633082,0.0,1409.2642476914898
2022-03-16,0,0.2620508516225669,-0.0,1409.2642476914898
2022-03-17,0,0.4333240639249251,0.0,1409.2642476914898
2022-03-18,0,-0.11187118288345041,-0.0,1409.2642476914898
2022-03-21,0,0.36388507266203635,0.0,1409.2642476914898
2022-03-22,0,8.133935545646399e-05,0.0,1409.2642476914898
2022-03-23,0,-0.21128071799855508,-0.0,1409.2642476914898
2022-03-24,0,0.04398740796369813,0.0,1409.2642476914898
2022-03-25,0,0.4200665945954901,0.0,1409.2642476914898
2022-03-28,0,0.7216305694837883,0.0,1409.2642476914898
2022-03-29,0,-0.040472994571357876,-0.0,1409.2642476914898
2022-03-30,0,0.10024246133652581,0.0,1409.2642476914898
2022-03-31,0,-0.02064626233720023,-0.0,1409.2642476914898
2022-04-01,0,0.287199930119239,0.0,1409.2642476914898
2022-04-04,0,-0.039295367163881455,-0.0,1409.2642476914898
2022-04-05,0,-0.24730259612593863,-0.0,1409.2642476914898
2022-04-06,0,-0.5954735823549863,0.0,1409.2642476914898
2022-04-07,0,-0.12964527199339973,0.0,1409.2642476914898
2022-04-08,0,0.2713212087508533,0.0,1409.2642476914898
2022-04-11,0,0.5885713339078043,0.0,1409.2642476914898
2022-04-12,0,1.735634591562031,0.0,1409.2642476914898
2022-04-13,-1,2.235964225646143,-15.0,1394.2642476914898
2022-04-14,-1,3.0896947601289284,-63.316231312919,1330.9480163785709
2022-04-18,-1,2.4817704818509556,64.12597608369468,1395.0739924622656
2022-04-19,-1,2.0832921515547373,-55.381805511912745,1339.6921869503528
2022-04-20,-1,2.098519431714186,-93.48484100085014,1246.2073459495027
2022-04-21,-1,2.3686798856671025,-48.3580806486009,1197.8492653009018
2022-04-22,-1,1.9419180019805258,100.18289492774034,1298.0321602286422
2022-04-25,-1,2.0119002453451187,-78.84796102502737,1219.1841992036148
2022-04-26,-1,1.024432073220049,127.59438992670248,1346.7785891303172
2022-04-27,-1,1.0299607191692346,-52.35092840454739,1294.4276607257698
2022-04-28,-1,0.8145762265986342,-51.95482505137239,1242.4728356743974
2022-04-29,-1,0.8633121055448583,143.70316450855535,1386.1760001829527
2022-05-02,-1,0.7732344075640164,114.08998918970698,1500.2659893726598
2022-05-03,0,0.22406465261181316,45.73954691708321,1546.005536289743
2022-05-04,0,0.4888075756641884,0.0,1546.005536289743
2022-05-05,0,1.0304982326144874,-0.0,1546.005536289743
2022-05-06,0,1.2359119042985478,0.0,1546.005536289743
2022-05-09,0,0.5414013549802722,-0.0,1546.005536289743
2022-05-10,0,-0.1842198084372423,-0.0,1546.005536289743
2022-05-11,0,0.47872930889254856,0.0,1546.005536289743
2022-05-12,0,0.7966135059233443,0.0,1546.005536289743
2022-05-13,0,1.0794752372458054,0.0,1546.005536289743
2022-05-16,0,0.6525894866866293,0.0,1546.005536289743
2022-05-17,0,0.7640076301593213,-0.0,1546.005536289743
2022-05-18,0,-1.5388699292777128,-0.0,1546.005536289743
2022-05-19,1,-2.367259482968449,-15.0,1531.005536289743
2022-05-20,1,-1.354444482069598,145.08438200259187,1676.089918292335
2022-05-23,0,0.11534006525499292,232.43078758924844,1908.5207058815834
2022-05-24,0,1.0051021398632904,0.0,1908.5207058815834
2022-05-25,0,0.42834369574910575,-0.0,1908.5207058815834
2022-05-26,0,0.21300662613222185,0.0,1908.5207058815834
2022-05-27,0,0.04143154342454686,0.0,1908.5207058815834
2022-05-31,0,-0.21196424521417612,-0.0,1908.5207058815834
2022-06-01,0,-0.09789283912281072,-0.0,1908.5207058815834
2022-06-02,0,0.43120989939704196,0.0,1908.5207058815834
2022-06-03,0,0.03215847269992922,-0.0,1908.5207058815834
2022-06-06,0,-0.5266638106656324,-0.0,1908.5207058815834
2022-06-07,0,-0.30455712986240535,0.0,1908.5207058815834
2022-06-08,0,-0.5340320889447223,-0.0,1908.5207058815834
2022-06-09,0,-0.9709789349293771,-0.0,1908.5207058815834
2022-06-10,0,-1.5096127144083653,-0.0,1908.5207058815834
2022-06-13,0,-0.019035024720562222,0.0,1908.5207058815834
2022-06-14,0,-1.2045401460850629,-0.0,1908.5207058815834
2022-06-15,0,-1.2369783568352,0.0,1908.5207058815834
2022-06-16,0,-1.7956504573703056,-0.0,1908.5207058815834
2022-06-17,0,-1.0816698372786726,0.0,1908.5207058815834
2022-06-21,0,-0.6394263693279658,0.0,1908.5207058815834
2022-06-22,0,-0.47809513546450466,0.0,1908.5207058815834
2022-06-23,0,-0.24076676768984973,0.0,1908.5207058815834
2022-06-24,0,0.8080334126015127,0.0,1908.5207058815834
2022-06-27,0,0.4779291384327976,-0.0,1908.5207058815834
2022-06-28,0,0.6161313514387301,-0.0,1908.5207058815834
2022-06-29,0,0.005691976138092016,0.0,1908.5207058815834
2022-06-30,0,0.4487726542988477,0.0,1908.5207058815834
2022-07-01,0,1.7092371970404376,0.0,1908.5207058815834
2022-07-05,0,-0.4164213441335183,-0.0,1908.5207058815834
2022-07-06,0,-1.2599039691134075,-0.0,1908.5207058815834
2022-07-07,0,-1.964418444846239,-0.0,1908.5207058815834
2022-07-08,1,-2.199155420122728,-15.0,1893.5207058815834
2022-07-11,1,-1.630114935080686,-7.784033348332869,1885.7366725332504
2022-07-12,1,-1.491323352934182,-26.32534625454856,1859.4113262787018
2022-07-13,1,-2.151330376508117,-56.58558704849552,1802.8257392302064
2022-07-14,1,-2.5497436318042968,-47.12836822819152,1755.697371002015
2022-07-15,1,-1.882246104743165,49.080145261152275,1804.7775162631672
2022-07-18,1,-1.7673328955589283,-87.32288757155433,1717.454628691613
2022-07-19,1,-1.1334657590380224,111.58387107912806,1829.038499770741
2022-07-20,1,-1.743560125558611,-133.89256347029792,1695.145936300443
2022-07-21,1,-1.8573160370264243,-27.092340728232138,1668.053595572211
2022-07-22,1,-1.794160062510266,18.472568326964044,1686.526163899175
2022-07-25,1,-1.0253911824641961,93.29528681819811,1779.821450717373
2022-07-26,0,-0.4211597927995523,115.06314831068627,1894.8845990280593
2022-07-27,0,-0.5433528543594427,-0.0,1894.8845990280593
2022-07-28,0,-0.36998361835706495,0.0,1894.8845990280593
2022-07-29,0,-0.25079968783532725,0.0,1894.8845990280593
2022-08-01,0,-0.5311791069106077,0.0,1894.8845990280593
2022-08-02,0,-1.065313167439225,-0.0,1894.8845990280593
2022-08-03,0,-1.1235996486807094,0.0,1894.8845990280593
2022-08-04,0,-1.018952280183961,-0.0,1894.8845990280593
2022-08-05,0,-0.845478851910739,-0.0,1894.8845990280593
2022-08-08,0,-1.0545468764311865,-0.0,1894.8845990280593
2022-08-09,0,-1.1353304990983764,0.0,1894.8845990280593
2022-08-10,0,-0.8379808488998286,0.0,1894.8845990280593
2022-08-11,0,-1.0263368295249446,-0.0,1894.8845990280593
2022-08-12,0,-1.254613560652036,0.0,1894.8845990280593
2022-08-15,0,-0.952942392905221,0.0,1894.8845990280593
2022-08-16,0,-0.4307576939888243,0.0,1894.8845990280593
2022-08-17,0,-0.6804367628082645,-0.0,1894.8845990280593
2022-08-18,0,0.13044918302385317,0.0,1894.8845990280593
2022-08-19,0,0.21349887119653288,-0.0,1894.8845990280593
2022-08-22,0,-1.0643834477795082,-0.0,1894.8845990280593
2022-08-23,0,-0.7473120731381371,0.0,1894.8845990280593
2022-08-24,0,-1.1850152531555502,-0.0,1894.8845990280593
2022-08-25,0,-0.24524286260193662,0.0,1894.8845990280593
2022-08-26,0,-1.215939501754386,-0.0,1894.8845990280593
2022-08-29,0,-1.7186927023551093,-0.0,1894.8845990280593
2022-08-30,0,-1.9491915754536833,-0.0,1894.8845990280593
2022-08-31,1,-2.263776428692749,-15.0,1879.8845990280593
2022-09-01,1,-2.422868699296956,17.548536621903637,1897.4331356499629
2022-09-02,1,-2.4978786195864657,-100.19593492422531,1797.2372007257375
2022-09-06,1,-1.6280772975506417,24.532285338727164,1821.7694860644647
2022-09-07,1,-1.4516094153060453,120.44330649873709,1942.2127925632017
2022-09-08,1,-1.3981380950712012,-20.7436717859708,1921.469120777231
2022-09-09,1,-1.2548530949995602,22.91906356943334,1944.3881843466643
2022-09-12,1,-1.2428025188659138,17.450433584820715,1961.838617931485
2022-09-13,1,-1.4658485433213226,-216.10617453005432,1745.7324434014308
2022-09-14,1,-1.4535482203636017,30.824456585157403,1776.5568999865882
2022-09-15,1,-1.3723016346185593,-87.53127785009112,1689.025622136497
2022-09-16,1,-1.8142384329706824,-17.456870627114412,1671.5687515093828
2022-09-19,1,-1.7642632163976733,44.880743660694186,1716.449495170077
2022-09-20,1,-1.8454602568591427,-18.283414755414107,1698.166080414663
2022-09-21,1,-2.1958559161948585,-75.19602800472403,1622.970052409939
2022-09-22,1,-2.2122780280317076,-26.33627729690066,1596.6337751130384
2022-09-23,1,-2.6725775121193576,-109.99055858047163,1486.6432165325668
2022-09-26,1,-2.9246383499726725,-123.36429563479545,1363.2789208977713
2022-09-27,1,-3.037107038141072,-215.28735136847718,1147.991569529294
2022-09-28,1,-2.6862666177006083,59.75495270289265,1207.7465222321869
2022-09-29,1,-2.2309183334002918,-36.383938424115854,1171.3625838080711
2022-09-30,1,-1.755193577288279,-38.664506960803266,1132.6980768472679
2022-10-03,1,-1.5880291310361883,76.95834251504594,1209.6564193623137
2022-10-04,1,-1.7227421568326373,-9.83406982825449,1199.8223495340592
2022-10-05,1,-1.721515920062752,-75.7565877185687,1124.0657618154905
2022-10-06,1,-1.7529667894576142,-159.00779384520683,965.0579679702837
2022-10-07,1,-1.72433403690042,-73.20514579541786,891.8528221748659
2022-10-10,1,-1.6935450591430763,-25.79927854077067,866.0535436340953
2022-10-11,1,-1.6363771850139819,2.689192989337541,868.7427366234328
2022-10-12,1,-2.1619502593780973,-0.661621975971468,868.0811146474614
2022-10-13,1,-2.2854270110145563,42.638598938076186,910.7197135855375
2022-10-14,1,-1.8836426564438458,-85.57313905387332,825.1465745316642
2022-10-17,1,-1.728451539767991,85.67137851953493,910.8179530511991
2022-10-18,1,-1.562125752503324,95.38672891739361,1006.2046819685927
2022-10-19,1,-1.4481099270745725,-56.764330317307326,949.4403516512854
2022-10-20,1,-1.4900995338750576,-125.33148693015679,824.1088647211286
2022-10-21,1,-1.218670518708299,132.58636966798306,956.6952343891116
2022-10-24,1,-1.0263555941835327,209.9578663937002,1166.6531007828119
2022-10-25,0,-0.4029263974977904,215.0348884332906,1381.6879892161026
2022-10-26,0,-0.24649671328843636,0.0,1381.6879892161026
2022-10-27,0,-0.08552637491477062,0.0,1381.6879892161026
2022-10-28,0,0.12646848136625785,0.0,1381.6879892161026
2022-10-31,0,-0.23974686230517323,-0.0,1381.6879892161026
2022-11-01,0,-0.15852630663027023,-0.0,1381.6879892161026
2022-11-02,0,-0.1650538395550485,-0.0,1381.6879892161026
2022-11-03,0,-0.010727074326798694,0.0,1381.6879892161026
2022-11-04,0,0.2298917123532242,0.0,1381.6879892161026
2022-11-07,0,0.12514844558926652,0.0,1381.6879892161026
2022-11-08,0,0.12747581362600982,0.0,1381.6879892161026
2022-11-09,0,-0.03938005355957167,-0.0,1381.6879892161026
2022-11-10,0,1.1452365567228973,0.0,1381.6879892161026
2022-11-11,-1,2.41005272334239,-15.0,1366.6879892161026
2022-11-14,-1,2.1010205981384837,74.62551313497063,1441.313502351073
2022-11-15,-1,1.7945839230938525,24.046056515270614,1465.3595588663438
2022-11-16,-1,1.3713951225283307,36.88067652472992,1502.2402353910738
2022-11-17,-1,1.0857289717499559,-3.630406958020668,1498.6098284330533
2022-11-18,-1,1.0841350379166093,-49.798351802162394,1448.8114766308909
2022-11-21,-1,0.986126745885252,-97.6912859774209,1351.12019065347
2022-11-22,-1,1.1288540157755793,-43.17580981466672,1307.9443808388032
2022-11-23,-1,1.2037444767769376,-41.1257568086131,1266.8186240301902
2022-11-25,-1,1.3791822263921751,-24.844313029064367,1241.974311001126
2022-11-28,-1,1.3478701071079018,-5.075623815566181,1236.8986871855598
2022-11-29,-1,1.382848266786903,14.498443811271233,1251.397130996831
2022-11-30,-1,1.8220408142354618,-206.48637791430082,1044.9107530825302
2022-12-01,-1,1.5255214432920496,-3.9701330296980104,1040.9406200528322
2022-12-02,-1,1.9170116808873272,-91.07611076979161,949.8645092830405
2022-12-05,-1,1.7138456192329177,96.44256584867519,1046.3070751317157
2022-12-06,-1,1.9157247325177402,-18.970972397560292,1027.3361027341555
2022-12-07,-1,1.7103282045220694,-6.943919771798548,1020.392182962357
2022-12-08,-1,1.4418170517956308,-16.91493527289362,1003.4772476894633
2022-12-09,-1,1.0003517204061882,94.22282480315386,1097.7000724926172
2022-12-12,-1,1.3481861676038276,-117.61577903075565,980.0842934618615
2022-12-13,-1,1.2976423070917766,-4.70866607284389,975.3756273890176
2022-12-14,-1,1.3226952285909104,-8.078559239696412,967.2970681493211
2022-12-15,-1,1.2607301051487405,88.12305804340505,1055.4201261927262
2022-12-16,-1,0.9032357565612116,58.498378036762205,1113.9185042294885
2022-12-19,-1,0.6910030504755669,1.8063838955234601,1115.7248881250118
2022-12-20,-1,0.6280911711436067,6.189248882294764,1121.9141370073066
2022-12-21,-1,1.1796535372781398,-140.44321846705301,981.4709185402536
2022-12-22,-1,1.1359404036243195,49.59847709193639,1031.06939563219
2022-12-23,-1,1.2374397868618219,-56.96446267071094,974.104932961479
2022-12-27,-1,1.318925558836758,-48.16510830594857,925.9398246555304
2022-12-28,-1,0.962817924437961,78.67218568650003,1004.6120103420304
2022-12-29,-1,1.2226443322733351,-56.09145494996804,948.5205553920624
2022-12-30,-1,1.1937698989553356,32.04161997490985,980.5621753669723
2023-01-03,-1,0.813417585522105,83.6080397598851,1064.1702151268573
2023-01-04,-1,0.8897554887092516,-2.3798451389901536,1061.7903699878673
2023-01-05,-1,0.6217554192335274,84.00179033582067,1145.792160323688
2023-01-06,-1,0.658244776141059,-127.14652706542975,1018.6456332582583
2023-01-09,0,0.12537249191915165,81.14105843927759,1099.7866916975358
2023-01-10,0,-0.06769859018461662,-0.0,1099.7866916975358
2023-01-11,0,-0.6128174432129081,-0.0,1099.7866916975358
2023-01-12,0,-1.2275497903030856,-0.0,1099.7866916975358
2023-01-13,0,-0.1779831061569047,0.0,1099.7866916975358
2023-01-17,0,-0.23348026282921294,0.0,1099.7866916975358
2023-01-18,1,-2.026296472506164,-15.0,1084.7866916975358
2023-01-19,1,-0.5243952079042824,18.72330190092813,1103.509993598464
2023-01-20,0,0.3892120492962445,40.98824638560464,1144.4982399840687
2023-01-23,0,1.4565360937733742,0.0,1144.4982399840687
2023-01-24,0,0.9868700358913066,0.0,1144.4982399840687
2023-01-25,0,1.0104758792835211,0.0,1144.4982399840687
2023-01-26,0,1.9692557094521792,0.0,1144.4982399840687
2023-01-27,0,1.4194849097718896,-0.0,1144.4982399840687
2023-01-30,0,1.7916428223839327,0.0,1144.4982399840687
2023-01-31,-1,2.149431364774829,-15.0,1129.4982399840687
2023-02-01,-1,1.6416157530570965,7.566015544345916,1137.0642555284146
2023-02-02,0,0.17968601706606405,129.21309923918696,1266.2773547676015
2023-02-03,0,-0.39165879649497626,-0.0,1266.2773547676015
2023-02-06,0,-1.429313719283643,0.0,1266.2773547676015
2023-02-07,0,-1.3977797276942017,-0.0,1266.2773547676015
2023-02-08,0,-1.7840676438235568,-0.0,1266.2773547676015
2023-02-09,1,-2.593239307698382,-15.0,1251.2773547676015
2023-02-10,1,-3.3892141021692126,-57.64855636821039,1193.6287983993911
2023-02-13,1,-2.2531980991561222,138.4243207355974,1332.0531191349885
2023-02-14,1,-2.4565749999832693,-133.8981606604705,1198.154958474518
2023-02-15,1,-2.2255927842527417,-3.975889954863146,1194.179068519655
2023-02-16,1,-2.184308820058072,-53.82008866425113,1140.3589798554037
2023-02-17,1,-1.3637326803394683,139.198122079901,1279.5571019353047
2023-02-21,1,-1.528075857519842,-51.5754999106263,1227.9816020246783
2023-02-22,1,-1.2449506181524437,31.094426914789814,1259.0760289394682
2023-02-23,1,-1.1176110063166123,15.196165672244486,1274.2721946117126
2023-02-24,1,-1.179124855570156,-35.82230441479162,1238.449890196921
2023-02-27,1,-1.115396124611067,-2.514947341654431,1235.9349428552664
2023-02-28,1,-0.7327340266914979,-12.41817462079727,1223.516768234469
2023-03-01,1,-0.7014679993833347,-72.30140160997753,1151.2153666244915
2023-03-02,1,-0.7128958602181339,92.372071385039,1243.5874380095304
2023-03-03,1,-0.8605304037297207,-44.02964327096506,1199.5577947385652
2023-03-06,0,-0.11635110193844479,133.89137769201858,1333.4491724305838
2023-03-07,0,-0.1629107876496726,-0.0,1333.4491724305838
2023-03-08,0,-0.21739787093865898,-0.0,1333.4491724305838
2023-03-09,0,-0.3569865992879847,-0.0,1333.4491724305838
2023-03-10,0,-0.6071969713536262,-0.0,1333.4491724305838
2023-03-13,0,-0.44408573732063655,0.0,1333.4491724305838
2023-03-14,0,-0.09326787214579504,0.0,1333.4491724305838
2023-03-15,0,-0.6260917189379918,0.0,1333.4491724305838
2023-03-16,0,-0.06299418725988924,0.0,1333.4491724305838
2023-03-17,0,0.2299200543355055,-0.0,1333.4491724305838
2023-03-20,0,0.10990633824657707,0.0,1333.4491724305838
2023-03-21,0,-0.6803704530671677,-0.0,1333.4491724305838
2023-03-22,0,-0.2436761227511066,-0.0,1333.4491724305838
2023-03-23,0,0.17862720778734947,-0.0,1333.4491724305838
2023-03-24,0,0.19709823284570943,0.0,1333.4491724305838
2023-03-27,0,1.1932685914237737,0.0,1333.4491724305838
2023-03-28,0,1.3781283434081584,0.0,1333.4491724305838
2023-03-29,0,1.5275059084946727,0.0,1333.4491724305838
2023-03-30,0,1.2827610977659158,-0.0,1333.4491724305838
2023-03-31,0,0.45800347110310596,0.0,1333.4491724305838
2023-04-03,0,1.4770245695685245,0.0,1333.4491724305838
2023-04-04,0,1.3866372192145389,-0.0,1333.4491724305838
2023-04-05,0,1.5315592230896553,0.0,1333.4491724305838
2023-04-06,0,0.8799541426767727,-0.0,1333.4491724305838
2023-04-10,0,1.4407084853027745,-0.0,1333.4491724305838
2023-04-11,0,1.2672296610908549,-0.0,1333.4491724305838
2023-04-12,0,1.8515975210211857,0.0,1333.4491724305838
2023-04-13,0,1.5019179798687963,0.0,1333.4491724305838
2023-04-14,0,1.8168823911231464,-0.0,1333.4491724305838
2023-04-17,-1,2.0613191856309947,-15.0,1318.4491724305838
2023-04-18,-1,1.8834224959924548,-9.757223491427656,1308.6919489391562
2023-04-19,-1,2.0857380120210856,-20.614944731565917,1288.0770042075903
2023-04-20,-1,2.101103401105413,-34.3497591469607,1253.7272450606297
2023-04-21,-1,2.0186879473748034,-12.816349799398331,1240.9108952612314
2023-04-24,-1,1.601245187964026,17.027045778870914,1257.9379410401023
2023-04-25,0,-1.3222200155110475,66.73675370240795,1324.6746947425102
2023-04-26,0,-1.188842680610173,-0.0,1324.6746947425102
2023-04-27,0,-1.6130086546900813,0.0,1324.6746947425102
2023-04-28,0,-1.2946887253689725,0.0,1324.6746947425102
2023-05-01,0,-1.3797596872313997,0.0,1324.6746947425102
2023-05-02,1,-2.088158564297127,-15.0,1309.6746947425102
2023-05-03,1,-2.455958023516274,-55.18041550153766,1254.4942792409724
2023-05-04,1,-2.547060230605591,-7.186735751311627,1247.307543489661
2023-05-05,1,-2.206388185968539,33.675955513381254,1280.9834990030422
2023-05-08,1,-1.8132153452787954,-1.827680687675722,1279.1558183153666
2023-05-09,1,-2.4220144318204198,-94.81715421655491,1184.3386640988117
2023-05-10,1,-2.072705159783075,15.403133569411882,1199.7417976682236
2023-05-11,1,-1.8224369142304813,40.65362671606772,1240.3954243842913
2023-05-12,1,-1.6427820710590568,27.51617995935829,1267.9116043436497
2023-05-15,1,-1.2067482436440862,0.9570290331135977,1268.8686333767632
2023-05-16,1,-1.5291182226854072,-100.01282116396563,1168.8558122127977
2023-05-17,1,-1.1500790710510809,9.554677399686126,1178.4104896124838
2023-05-18,1,-1.2433255262330398,-47.839956237668936,1130.5705333748149
2023-05-19,1,-1.2007889020364444,0.5188783256461287,1131.089411700461
2023-05-22,1,-0.9800139257157839,-131.14666404630532,999.9427476541556
2023-05-23,1,-0.8731743502335343,-8.987885594989846,990.9548620591657
2023-05-24,1,-0.9628770896527048,-66.22033988448992,924.7345221746758
2023-05-25,1,-1.0283655722400533,-60.031469301338426,864.7030528733374
2023-05-26,1,-1.0364565770616045,-21.34474806417003,843.3583048091673
2023-05-30,1,-0.9030030626824758,-48.40094643612685,794.9573583730404
2023-05-31,1,-1.1438179191890512,-31.941712471288334,763.015645901752
2023-06-01,1,-1.0792059658789914,39.21750201089059,802.2331479126426
2023-06-02,0,-0.41372186083649387,148.44286906858116,950.6760169812237
2023-06-05,0,-0.9041867232403364,-0.0,950.6760169812237
2023-06-06,0,-0.4632652264617622,-0.0,950.6760169812237
2023-06-07,0,0.12907113438243714,0.0,950.6760169812237
2023-06-08,0,-0.5485405216751468,-0.0,950.6760169812237
2023-06-09,0,-0.4463452581582026,0.0,950.6760169812237
2023-06-12,0,-0.695197295547672,-0.0,950.6760169812237
2023-06-13,0,0.29448049316487596,0.0,950.6760169812237
2023-06-14,0,0.23298047642213593,0.0,950.6760169812237
2023-06-15,0,0.7080476534884187,0.0,950.6760169812237
2023-06-16,0,1.9773210535175065,0.0,950.6760169812237
2023-06-20,0,1.2461796911194571,-0.0,950.6760169812237
2023-06-21,0,1.8424118205274784,0.0,950.6760169812237
2023-06-22,0,1.2237667625247002,0.0,950.6760169812237
2023-06-23,0,0.09974777200850174,-0.0,950.6760169812237
2023-06-26,0,1.4041489111119825,0.0,950.6760169812237
2023-06-27,0,-0.5317004005234337,-0.0,950.6760169812237
2023-06-28,0,0.09259971160945155,-0.0,950.6760169812237
